Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/2ab7b55f-f922-4458-a3d8-6fc382875994
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/2ab7b55f-f922-4458-a3d8-6fc382875994
// command took 3.48 sec and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-OCBZEM(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-OCBZEM(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-OCBZEM(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-OCBZEM(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ab7b55f-f922-4458-a3d8-6fc382875994.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/2ab7b55f-f922-4458-a3d8-6fc382875994/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WCUWYB(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 363760.00 ns, 363.7600 us/op
Skewness = 9.7, Kurtosis = 96.05, MValue = 3.5
-------------------- Histogram --------------------
[  -93.452 us ;   111.717 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  111.717 us ;   307.859 us) | 
[  307.859 us ;   504.001 us) | 
[  504.001 us ;   700.144 us) | 
[  700.144 us ;   896.286 us) | 
[  896.286 us ; 1,092.428 us) | 
[1,092.428 us ; 1,288.571 us) | 
[1,288.571 us ; 1,484.713 us) | 
[1,484.713 us ; 1,680.855 us) | 
[1,680.855 us ; 1,876.998 us) | 
[1,876.998 us ; 2,073.140 us) | 
[2,073.140 us ; 2,269.282 us) | 
[2,269.282 us ; 2,465.425 us) | 
[2,465.425 us ; 2,661.567 us) | 
[2,661.567 us ; 2,857.709 us) | 
[2,857.709 us ; 3,053.852 us) | 
[3,053.852 us ; 3,249.994 us) | 
[3,249.994 us ; 3,375.893 us) | 
[3,375.893 us ; 3,572.035 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.119
  [Host]     : .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
  Job-OCBZEM : .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2

RunStrategy=ColdStart  

| Method                | Mean      | Error      | StdDev     | Median    | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------------- |----------:|-----------:|-----------:|----------:|------:|--------:|----------:|------------:|
| CompileTimeHashAccess |  3.974 us |  12.326 us |  36.342 us | 0.3400 us |  1.00 |    0.00 |     736 B |        1.00 |
| RuntimeHashAccess     | 13.023 us |  39.705 us | 117.072 us | 1.2520 us |  3.90 |    0.80 |     736 B |        1.00 |
| CountAllMethods       | 40.456 us | 117.626 us | 346.824 us | 5.8910 us | 17.09 |    4.76 |    1048 B |        1.42 |

// * Warnings *
MinIterationTime
  QuickBenchmarks.CompileTimeHashAccess: RunStrategy=ColdStart -> The minimum observed iteration time is 260.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickBenchmarks.RuntimeHashAccess: RunStrategy=ColdStart     -> The minimum observed iteration time is 1.1820 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickBenchmarks.CountAllMethods: RunStrategy=ColdStart       -> The minimum observed iteration time is 4.6190 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  QuickBenchmarks.CountAllMethods: RunStrategy=ColdStart -> It seems that the distribution is bimodal (mValue = 3.5)

// * Hints *
Outliers
  QuickBenchmarks.CompileTimeHashAccess: RunStrategy=ColdStart -> 14 outliers were detected (260.00 ns..281.00 ns, 411.00 ns..363.76 us)
  QuickBenchmarks.RuntimeHashAccess: RunStrategy=ColdStart     -> 14 outliers were detected (1.36 us..1.17 ms)
  QuickBenchmarks.CountAllMethods: RunStrategy=ColdStart       -> 2 outliers were detected (22.67 us, 3.47 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.8 sec), executed benchmarks: 3

Global total time: 00:00:05 (5.94 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
