Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9
// command took 3.48 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-IERFXP(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ada9818a-4d11-4ff9-9b76-f3e59dd52ab9.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SUNMBR(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 384930.00 ns, 384.9300 us/op
ConfidenceInterval = [-77.295 us; 157.541 us] (CI 99.9%), Margin = 117.418 us (292.64% of Mean)
Skewness = 9.7, Kurtosis = 96.05, MValue = 2
-------------------- Histogram --------------------
[  -93.189 us ;   111.674 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  111.674 us ;   307.469 us) | 
[  307.469 us ;   503.264 us) | 
[  503.264 us ;   699.059 us) | 
[  699.059 us ;   894.855 us) | 
[  894.855 us ; 1,090.650 us) | 
[1,090.650 us ; 1,286.445 us) | 
[1,286.445 us ; 1,482.240 us) | 
[1,482.240 us ; 1,678.036 us) | 
[1,678.036 us ; 1,873.831 us) | 
[1,873.831 us ; 2,069.626 us) | 
[2,069.626 us ; 2,265.421 us) | 
[2,265.421 us ; 2,461.216 us) | 
[2,461.216 us ; 2,657.012 us) | 
[2,657.012 us ; 2,852.807 us) | 
[2,852.807 us ; 3,048.602 us) | 
[3,048.602 us ; 3,244.397 us) | 
[3,244.397 us ; 3,369.628 us) | 
[3,369.628 us ; 3,565.424 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.119
  [Host]     : .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
  Job-IERFXP : .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2

RunStrategy=ColdStart  

| Method                | Mean      | Error      | StdDev     | Median    | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------------- |----------:|-----------:|-----------:|----------:|------:|--------:|----------:|------------:|
| CompileTimeHashAccess |  4.128 us |  13.045 us |  38.465 us | 0.2610 us |  1.00 |    0.00 |     736 B |        1.00 |
| RuntimeHashAccess     | 12.990 us |  39.537 us | 116.576 us | 1.2420 us |  4.79 |    0.98 |     736 B |        1.00 |
| CountAllMethods       | 40.123 us | 117.418 us | 346.210 us | 5.0545 us | 19.66 |    7.88 |    1048 B |        1.42 |

// * Warnings *
MinIterationTime
  QuickBenchmarks.CompileTimeHashAccess: RunStrategy=ColdStart -> The minimum observed iteration time is 230.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickBenchmarks.RuntimeHashAccess: RunStrategy=ColdStart     -> The minimum observed iteration time is 1.1720 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickBenchmarks.CountAllMethods: RunStrategy=ColdStart       -> The minimum observed iteration time is 4.7090 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  QuickBenchmarks.CompileTimeHashAccess: RunStrategy=ColdStart -> It seems that the distribution can have several modes (mValue = 3.2)

// * Hints *
Outliers
  QuickBenchmarks.CompileTimeHashAccess: RunStrategy=ColdStart -> 2 outliers were detected (451.00 ns, 384.93 us)
  QuickBenchmarks.RuntimeHashAccess: RunStrategy=ColdStart     -> 14 outliers were detected (1.66 us..1.17 ms)
  QuickBenchmarks.CountAllMethods: RunStrategy=ColdStart       -> 18 outliers were detected (4.71 us..4.76 us, 5.39 us..3.47 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.81 sec), executed benchmarks: 3

Global total time: 00:00:05 (5.93 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
