Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4
// command took 3.51 sec and exited with 0
// ***** Done, took 00:00:05 (5.02 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-LTDWRZ(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a793de81-5a1a-4198-97ae-881b276094b4.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OVWWVU(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 389058.00 ns, 389.0580 us/op
Skewness = 9.7, Kurtosis = 96.06, MValue = 2
-------------------- Histogram --------------------
[  -92.808 us ;   107.204 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  107.204 us ;   301.675 us) | 
[  301.675 us ;   496.146 us) | 
[  496.146 us ;   690.617 us) | 
[  690.617 us ;   885.088 us) | 
[  885.088 us ; 1,079.559 us) | 
[1,079.559 us ; 1,274.030 us) | 
[1,274.030 us ; 1,468.501 us) | 
[1,468.501 us ; 1,662.972 us) | 
[1,662.972 us ; 1,857.443 us) | 
[1,857.443 us ; 2,051.914 us) | 
[2,051.914 us ; 2,246.385 us) | 
[2,246.385 us ; 2,440.856 us) | 
[2,440.856 us ; 2,635.327 us) | 
[2,635.327 us ; 2,829.798 us) | 
[2,829.798 us ; 3,024.269 us) | 
[3,024.269 us ; 3,218.740 us) | 
[3,218.740 us ; 3,346.665 us) | 
[3,346.665 us ; 3,541.137 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.119
  [Host]     : .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
  Job-LTDWRZ : .NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2

RunStrategy=ColdStart  

| Method                | Mean      | Error      | StdDev     | Median    | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------------- |----------:|-----------:|-----------:|----------:|------:|--------:|----------:|------------:|
| CompileTimeHashAccess |  4.274 us |  13.182 us |  38.867 us | 0.3810 us |  1.00 |    0.00 |     736 B |        1.00 |
| RuntimeHashAccess     | 12.691 us |  38.551 us | 113.670 us | 1.2425 us |  3.42 |    0.50 |     736 B |        1.00 |
| CountAllMethods       | 39.638 us | 116.624 us | 343.868 us | 4.9600 us | 13.51 |    3.75 |    1048 B |        1.42 |

// * Warnings *
MinIterationTime
  QuickBenchmarks.CompileTimeHashAccess: RunStrategy=ColdStart -> The minimum observed iteration time is 360.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickBenchmarks.RuntimeHashAccess: RunStrategy=ColdStart     -> The minimum observed iteration time is 1.1320 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickBenchmarks.CountAllMethods: RunStrategy=ColdStart       -> The minimum observed iteration time is 4.4280 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  QuickBenchmarks.RuntimeHashAccess: RunStrategy=ColdStart -> It seems that the distribution can have several modes (mValue = 3.02)

// * Hints *
Outliers
  QuickBenchmarks.CompileTimeHashAccess: RunStrategy=ColdStart -> 8 outliers were detected (360.00 ns, 361.00 ns, 411.00 ns..389.06 us)
  QuickBenchmarks.RuntimeHashAccess: RunStrategy=ColdStart     -> 4 outliers were detected (1.92 us..1.14 ms)
  QuickBenchmarks.CountAllMethods: RunStrategy=ColdStart       -> 8 outliers were detected (4.43 us, 5.36 us..3.44 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.81 sec), executed benchmarks: 3

Global total time: 00:00:05 (5.97 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
